aaron,almighty,altar,babylon,burnt,came,christ,city,come,commanded,daughter,daughters,david,day,declares,descendant,doe,father,given,goat,god,grain,ha,hand,hear,heart,israel,jeremiah,jerusalem,jesus,judah,king,kingdom,know,lamb,land,let,life,like,lord,love,male,man,men,month,moses,mother,mouth,offering,old,people,pharaoh,praise,priest,prophet,reign,sacrifice,said,saw,say,says,seen,sent,servant,sin,solomon,son,sovereign,speak,spirit,taken,tell,thing,tribe,wa,went,wife,word,year,timeOfBook
0,6,12,1,7,86,0,37,79,12,76,23,0,74,1,26,4,211,20,13,227,26,89,46,2,8,36,0,0,0,26,49,2,31,7,137,66,34,32,196,6,23,96,62,7,0,18,12,11,37,45,72,3,5,1,1,3,401,64,38,3,9,39,61,8,0,268,2,10,4,17,24,19,2,320,89,108,13,72,book1
110,1,63,0,17,31,0,3,54,48,14,5,0,93,1,5,13,11,11,9,132,5,53,77,6,27,51,0,0,0,4,14,1,34,9,59,63,7,46,404,6,9,34,28,16,295,5,3,53,5,167,91,2,13,1,1,23,190,25,30,13,13,15,12,16,0,79,2,16,2,2,22,6,7,107,45,11,12,19,book2
64,0,88,0,59,7,0,4,31,24,18,3,0,84,0,6,29,14,9,24,53,39,127,29,0,3,5,0,0,0,0,0,0,2,18,58,3,11,7,297,2,21,68,0,11,80,12,0,295,7,41,0,1,165,0,0,28,49,1,26,0,2,1,0,95,0,51,0,12,0,6,3,13,0,21,2,11,0,47,book3
93,2,27,0,50,39,0,20,65,29,14,3,0,76,1,45,9,15,15,45,34,60,69,14,2,1,56,0,0,0,13,17,3,6,52,85,18,1,23,345,2,95,50,65,27,229,1,8,281,71,103,0,0,64,2,0,6,156,19,33,6,3,19,10,52,0,177,0,20,12,14,15,9,83,150,38,8,6,78,book4
4,0,8,0,7,18,0,25,33,32,14,6,0,67,0,16,16,24,26,3,357,10,110,48,25,30,48,0,0,0,4,25,7,20,5,175,34,21,38,515,29,3,74,23,4,36,11,6,13,4,92,7,4,7,11,2,14,61,15,35,2,6,5,7,10,0,41,2,4,2,8,8,28,14,46,13,19,33,20,book5
6,0,13,0,6,37,0,71,26,29,3,2,0,49,0,16,2,12,26,0,74,3,39,16,3,8,93,0,8,0,22,98,1,12,0,83,12,6,4,210,2,1,13,52,2,56,3,7,7,9,66,0,1,31,0,0,2,66,6,9,3,1,21,22,3,0,49,1,0,0,15,11,6,60,57,53,0,9,5,book6
1,0,10,0,6,53,0,38,45,1,14,1,0,50,0,3,0,29,18,5,73,4,29,44,3,3,98,0,4,0,23,40,0,6,0,42,19,4,11,170,4,1,49,112,1,5,13,0,10,6,55,0,2,14,1,0,3,128,19,10,2,8,25,11,0,0,59,2,1,8,7,11,10,15,98,84,27,7,8,book7
0,2,0,0,0,6,0,0,6,0,8,3,2,4,0,0,0,12,2,0,3,4,13,1,0,0,5,0,0,0,4,0,0,4,0,4,5,3,2,18,1,0,7,5,0,0,1,0,0,2,8,0,1,0,0,0,0,30,1,1,0,0,0,5,0,0,4,0,0,0,0,2,0,0,14,12,3,0,0,book8
2,5,4,0,9,52,0,6,69,0,11,3,249,79,2,4,8,30,11,2,94,3,103,72,7,19,118,0,1,0,14,80,8,21,1,16,43,23,23,300,2,2,69,129,2,2,4,6,21,15,61,2,2,28,7,4,22,229,28,23,4,3,38,57,10,0,99,0,7,19,11,27,11,8,201,91,14,20,12,book9
0,6,3,0,5,56,0,35,46,6,20,1,234,41,1,7,4,14,7,0,57,3,48,45,10,11,99,0,29,0,29,245,9,15,3,12,31,11,26,182,7,1,55,139,2,0,3,4,8,5,51,0,5,3,3,1,2,164,20,27,9,2,40,72,2,2,157,7,8,3,12,15,13,7,152,75,16,25,11,book10
0,3,31,0,6,51,0,41,30,5,10,0,72,39,0,5,3,72,17,0,106,2,51,20,17,30,168,0,29,0,38,299,17,20,0,31,23,19,21,271,4,6,52,33,15,4,13,7,11,9,75,6,5,27,53,17,12,137,16,18,23,3,28,46,21,129,131,2,4,5,4,14,12,11,185,66,18,42,36,book11
0,2,27,28,8,45,0,52,37,8,16,0,19,37,4,5,2,50,7,0,98,7,43,30,6,5,141,2,62,0,95,390,5,16,1,47,14,18,17,272,0,2,61,57,6,6,9,3,19,19,72,6,0,38,31,38,13,145,19,16,30,3,52,46,18,4,153,0,8,5,9,19,15,2,180,85,3,32,67,book12
16,3,10,1,13,27,0,17,18,6,11,6,167,25,0,72,1,135,14,0,114,2,14,23,1,9,95,4,22,0,25,71,12,3,0,18,17,2,7,176,3,1,10,97,17,9,5,0,17,9,40,0,11,16,3,9,5,44,13,4,4,1,14,17,0,23,539,0,0,3,6,5,7,21,223,26,15,9,9,book13
6,0,40,8,30,38,0,44,30,8,15,4,68,38,1,16,2,67,20,8,189,3,37,35,17,28,155,4,126,0,161,279,20,10,8,43,12,2,11,356,9,5,22,74,15,12,4,4,45,27,134,0,12,76,23,27,18,72,17,9,12,2,31,15,14,65,127,0,3,7,4,6,11,6,201,54,11,23,53,book14
1,0,3,16,8,12,0,9,1,1,4,0,3,18,0,48,1,1,7,0,97,1,20,12,0,3,31,1,47,0,15,65,2,6,4,3,14,1,3,37,1,6,6,27,12,3,0,0,17,0,30,0,4,24,5,7,7,6,1,3,1,1,8,8,4,2,49,0,0,0,5,0,3,1,31,4,1,2,10,book15
2,0,1,2,1,11,0,11,6,3,10,2,8,44,0,22,2,10,4,0,72,13,3,11,4,5,11,3,37,0,30,32,2,3,0,14,11,3,8,21,5,0,12,33,7,7,0,0,5,0,52,1,4,28,2,1,0,29,3,3,0,0,9,20,6,4,123,0,1,2,1,0,4,0,56,10,3,6,10,book16
0,0,0,1,0,7,0,10,7,6,3,0,0,40,0,2,0,2,7,0,0,0,10,5,0,0,0,0,1,0,1,117,9,2,0,0,15,2,0,0,0,1,9,5,23,0,2,1,0,1,21,0,0,0,0,3,0,12,4,2,0,1,8,0,0,0,13,0,1,1,5,0,2,1,54,12,4,3,4,book17
0,31,0,0,2,14,0,2,41,0,3,3,0,37,0,2,59,10,4,1,121,4,71,44,11,18,0,0,0,0,0,7,0,52,0,19,35,25,88,27,3,1,88,56,5,0,1,30,2,8,8,0,0,1,0,0,2,34,10,35,7,11,1,9,21,0,11,0,24,11,4,19,11,1,35,3,3,30,8,book18
8,17,5,3,6,13,0,20,87,5,7,1,14,96,0,12,42,16,13,1,423,6,122,113,44,127,65,0,17,0,8,57,11,46,0,66,157,74,168,786,153,0,77,95,0,8,6,52,13,9,114,2,216,4,2,4,16,27,7,55,4,11,11,44,34,0,28,7,29,20,7,18,27,9,68,9,2,66,13,book19
0,0,0,0,0,2,0,15,38,0,0,1,1,15,0,0,22,16,4,1,7,2,45,28,1,75,1,0,0,0,1,20,0,11,1,8,22,50,67,87,36,0,182,31,0,0,11,35,1,4,8,0,5,0,0,1,3,3,2,23,6,1,3,12,13,3,45,0,9,11,1,2,10,0,12,1,18,27,5,book20
0,0,0,0,0,4,0,5,20,0,0,0,1,20,0,0,16,0,3,0,41,0,36,9,1,29,1,0,5,0,0,9,1,23,0,4,7,14,12,1,6,1,56,19,0,0,0,4,0,3,5,0,1,0,0,0,2,4,13,14,0,9,0,2,1,0,4,0,1,4,3,3,8,0,22,0,1,10,3,book21
0,0,0,0,0,0,0,3,16,0,10,0,1,5,0,0,2,0,0,3,0,0,7,2,2,11,1,0,8,0,0,5,0,1,0,1,10,0,48,0,17,0,0,1,0,0,3,4,0,1,1,1,1,0,0,0,0,2,1,0,0,1,0,0,0,5,1,0,0,0,2,3,0,0,7,1,0,0,0,book22
0,63,12,13,4,14,0,53,113,2,18,2,9,112,25,9,19,16,12,3,122,13,147,81,35,31,86,0,48,0,28,76,13,40,9,83,67,14,186,478,13,0,45,50,2,2,5,27,9,15,147,3,17,6,8,5,7,45,9,105,54,10,18,34,26,0,48,18,13,34,17,16,23,2,63,13,3,36,17,book23
0,82,2,161,6,57,0,82,100,12,22,6,10,90,176,11,13,24,9,1,141,9,144,61,36,41,119,125,107,0,179,238,12,38,2,176,63,23,129,696,9,4,50,83,12,1,11,7,19,7,226,7,5,34,78,13,5,102,7,112,132,5,38,16,23,1,161,9,19,1,20,40,21,2,80,27,12,119,36,book24
0,0,1,0,0,1,0,7,5,0,15,0,0,17,0,0,1,1,1,0,1,0,69,12,0,8,3,0,7,0,5,3,1,0,0,2,10,6,22,44,2,0,5,11,0,0,1,4,0,4,13,0,0,5,4,1,0,1,1,7,0,4,2,0,4,0,1,0,1,1,0,0,3,0,11,0,0,1,0,book25
0,2,23,16,19,70,0,52,61,6,24,9,4,98,85,2,34,20,11,4,40,16,75,78,19,31,170,0,26,0,17,33,3,82,7,156,20,11,74,442,3,5,164,54,20,0,9,12,50,2,120,12,0,18,14,0,11,64,37,106,117,14,9,8,61,0,121,217,20,25,6,10,34,8,185,40,7,72,26,book26
0,0,0,15,0,22,0,6,21,3,2,0,0,15,0,0,5,11,16,4,75,0,31,15,6,5,3,1,10,0,7,152,46,12,0,7,10,5,32,28,2,0,23,44,2,2,0,6,2,0,29,0,4,0,1,8,7,35,13,3,0,3,5,11,6,0,6,5,4,6,4,24,6,0,115,9,4,9,10,book27
0,1,4,0,1,3,0,2,15,0,4,0,1,25,4,0,4,0,2,0,30,6,17,4,3,5,34,0,0,0,14,18,1,2,1,12,8,0,58,49,20,0,7,4,0,0,4,1,2,1,24,0,0,2,5,2,10,10,2,8,0,2,1,0,13,0,5,0,3,2,2,0,4,1,11,2,4,4,0,book28
0,1,2,0,0,1,0,1,5,0,2,0,0,12,1,0,0,0,1,0,11,7,17,1,1,2,3,0,6,0,6,0,0,2,0,10,9,0,12,32,1,0,0,4,0,0,0,0,6,2,15,0,1,1,0,0,0,1,0,3,0,0,1,0,0,0,3,0,0,2,0,2,0,0,1,0,0,1,1,book29
0,9,4,0,1,0,0,8,4,1,1,0,1,17,21,0,6,1,2,0,15,5,11,4,6,1,27,0,2,0,4,8,2,2,1,20,1,2,11,86,2,0,3,6,1,0,0,1,3,0,13,0,0,1,3,1,2,8,2,15,14,0,3,1,10,0,6,19,0,0,3,1,0,0,10,0,1,7,3,book30
0,0,0,0,0,2,0,0,0,0,0,0,0,10,2,0,0,0,0,0,0,0,2,1,0,1,0,0,2,0,1,0,1,0,0,2,1,0,2,6,0,0,0,2,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,book31
0,0,0,0,0,2,0,6,5,1,0,0,0,4,0,0,0,0,0,0,15,0,3,1,0,1,0,0,0,0,0,2,0,1,0,3,7,4,0,26,1,0,3,2,0,0,0,0,0,0,2,0,0,0,0,0,2,9,1,0,0,0,1,0,0,0,1,0,0,0,0,2,0,0,10,5,0,3,0,book32
1,1,0,1,1,2,0,5,18,0,6,0,0,14,2,0,3,2,0,0,12,0,8,4,5,0,11,0,8,0,2,5,0,3,0,8,5,1,24,40,2,0,6,5,0,1,1,1,0,2,18,0,0,1,4,1,0,3,1,5,4,0,1,0,6,0,2,1,1,2,1,2,0,0,0,0,0,3,1,book33
0,2,0,0,0,0,0,3,2,0,0,0,0,2,2,1,0,0,1,0,1,0,4,1,0,1,1,0,0,0,2,1,1,1,0,2,0,0,14,13,0,0,0,1,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,book34
0,1,0,0,0,2,0,3,5,0,0,0,0,3,0,0,1,0,0,0,4,0,2,2,0,1,0,0,0,0,0,1,0,0,0,3,1,3,9,12,0,0,1,2,0,0,0,0,0,0,4,0,1,0,2,0,1,0,2,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,3,1,0,0,0,book35
0,2,0,0,0,1,0,6,3,0,2,0,0,21,5,0,4,0,0,0,6,0,6,3,0,1,4,0,4,0,3,2,1,1,0,8,1,0,7,30,1,0,1,3,0,0,0,0,0,0,7,0,2,1,1,1,2,2,0,2,0,0,0,0,0,0,6,1,1,0,1,0,0,0,0,0,0,2,0,book36
0,14,0,0,0,8,0,0,2,0,0,0,0,11,12,0,4,0,0,0,3,1,1,1,0,0,0,0,0,0,4,2,0,0,0,2,0,0,2,31,0,0,0,1,6,0,0,0,0,0,8,0,0,8,5,0,0,2,1,4,6,0,1,1,0,0,10,0,1,4,0,1,1,0,2,1,0,5,3,book37
0,53,2,2,0,11,0,8,13,1,4,0,6,30,19,0,0,2,3,0,13,1,15,11,1,4,5,0,40,0,23,8,0,6,0,22,6,0,23,138,2,0,13,12,9,0,1,1,0,1,23,0,1,5,8,0,1,18,0,15,20,0,8,2,3,0,8,1,2,7,2,4,3,1,24,2,1,19,5,book38
0,24,3,0,0,0,0,0,4,0,1,0,0,7,0,1,1,5,0,0,9,0,5,0,0,4,5,0,2,0,3,1,0,1,0,3,0,1,5,47,0,1,3,2,0,1,0,2,8,0,2,0,0,1,1,0,3,3,0,26,2,0,1,2,1,0,2,0,0,3,0,0,3,0,5,0,3,1,0,book39
0,0,6,3,0,90,17,13,81,4,8,0,16,47,0,1,18,99,17,1,49,1,56,32,16,17,12,3,13,212,4,21,55,27,0,9,28,21,35,50,17,1,110,47,0,7,28,8,1,4,46,0,3,27,32,0,2,162,36,48,4,6,19,38,14,4,90,0,7,19,10,83,24,1,158,82,16,21,2,book40
0,0,0,0,1,58,8,4,52,2,7,0,6,26,0,0,14,17,10,0,50,3,37,28,15,8,2,0,11,202,0,11,20,21,1,2,24,9,20,17,6,1,79,20,1,9,18,2,2,4,45,0,0,20,6,0,2,125,32,30,0,5,18,8,9,0,38,0,5,23,4,30,16,0,104,57,7,15,1,book41
1,0,2,0,0,70,12,6,82,2,7,1,13,58,1,3,22,50,16,1,118,3,94,30,22,16,12,0,32,222,2,15,44,31,2,3,19,20,32,74,17,1,125,43,4,10,18,3,0,10,82,0,5,16,24,2,2,200,39,51,8,11,36,37,10,2,147,1,11,33,13,67,39,2,231,68,12,23,11,book42
0,0,0,0,0,50,19,1,95,4,1,0,1,33,0,1,28,121,27,0,76,0,84,12,10,4,3,0,13,275,0,16,4,86,2,0,15,52,6,39,35,0,97,13,1,13,9,0,2,3,25,0,5,19,11,0,0,200,33,35,3,24,55,9,15,0,63,0,12,24,7,45,22,0,188,49,1,38,5,book43
1,0,1,1,0,61,24,44,38,5,3,0,10,82,0,4,8,28,7,0,160,2,58,35,17,17,17,0,59,74,0,20,8,37,1,13,22,16,13,102,0,0,71,103,2,23,3,7,3,3,91,2,1,23,22,1,3,135,34,16,3,14,43,11,8,1,15,1,25,67,15,14,8,2,243,78,5,37,12,book44
0,1,0,0,0,4,65,0,17,0,0,0,3,9,1,3,24,13,6,0,129,0,41,2,4,13,12,0,4,36,0,0,1,21,0,0,14,26,8,44,15,0,38,13,0,4,2,6,2,2,16,1,5,0,3,3,1,5,0,23,10,2,1,6,52,0,10,0,3,34,1,1,13,1,49,0,0,8,2,book45
0,0,3,0,0,7,60,0,29,1,0,0,0,6,0,0,28,4,10,0,93,1,62,5,1,2,1,0,1,26,0,2,5,32,1,0,8,8,13,59,18,1,59,21,0,2,0,0,0,2,11,0,4,0,3,1,4,3,0,23,5,2,0,1,9,0,3,0,18,38,1,2,24,0,30,0,16,10,1,book46
0,1,0,0,0,5,43,2,15,0,0,1,0,8,0,0,2,5,7,0,70,0,26,1,0,13,0,0,0,18,0,1,0,15,0,0,5,8,5,29,13,0,4,8,0,3,0,0,1,2,7,0,2,0,0,0,0,7,0,8,1,3,3,5,6,0,2,0,3,16,2,2,8,0,32,2,0,2,3,book47
0,0,0,0,0,3,38,1,6,0,0,0,0,1,1,0,10,5,6,0,30,0,10,2,0,0,1,0,5,17,0,0,1,5,0,0,11,6,8,4,4,1,10,6,1,0,1,0,0,0,4,0,0,0,0,0,0,2,3,4,1,0,2,1,4,0,14,0,0,18,1,2,7,0,28,5,0,1,2,book48
0,0,0,0,0,1,49,0,5,0,0,0,0,3,0,0,3,10,8,0,31,0,8,2,0,5,2,0,0,20,0,0,2,8,0,0,3,6,4,22,19,0,3,5,0,0,1,1,1,1,4,0,4,0,0,0,1,1,0,0,1,0,0,2,1,0,2,0,2,12,0,2,4,0,7,0,7,4,0,book49
0,0,0,0,0,0,36,0,5,0,0,0,0,6,0,0,1,4,1,0,24,0,9,0,2,2,1,0,0,22,0,0,0,10,0,0,2,3,6,15,5,0,2,2,0,0,0,0,2,0,1,0,1,0,0,0,2,0,1,2,0,1,3,2,0,0,1,0,1,6,1,0,4,1,6,0,0,2,0,book50
0,0,0,0,0,0,27,0,3,0,0,0,0,3,0,0,2,4,1,0,23,0,11,3,0,5,0,0,0,7,0,0,3,6,0,0,5,5,0,13,6,0,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,5,1,0,1,0,0,2,1,4,10,0,3,0,1,4,0,book51
0,0,0,0,0,1,10,0,8,0,0,0,0,6,0,0,3,5,1,0,33,0,6,0,0,1,0,0,0,15,0,0,1,11,0,0,3,5,6,22,8,0,1,7,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,2,0,1,0,3,0,1,4,0,3,1,0,2,0,0,4,0,book52
0,0,0,0,0,0,9,0,4,0,0,0,0,4,0,0,2,3,0,0,14,0,3,1,1,2,0,0,0,13,0,0,1,3,0,0,1,0,0,22,3,0,3,1,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,2,0,0,2,0,book53
0,0,0,0,0,1,15,0,6,0,0,0,0,1,0,0,3,3,4,0,21,1,9,2,0,2,0,0,0,14,0,4,0,6,0,0,3,12,0,6,6,0,5,10,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,1,1,2,0,0,4,0,2,0,0,3,1,0,4,0,15,1,3,2,0,book54
0,0,0,0,0,1,13,0,5,0,0,0,1,3,0,0,2,1,1,0,12,0,12,0,2,1,0,0,0,13,0,0,2,7,0,0,0,6,4,15,5,0,2,5,0,1,1,1,1,0,1,0,0,0,0,1,0,0,0,3,0,0,1,1,1,0,2,0,0,4,2,0,2,0,6,0,0,3,0,book55
0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,1,1,1,0,11,0,3,0,0,0,0,0,0,4,0,0,0,1,0,0,1,3,0,0,5,0,2,4,0,0,0,0,0,0,4,0,0,0,1,0,0,1,0,2,0,0,0,1,0,0,1,0,0,1,0,0,5,0,2,0,1,2,0,book56
0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,3,1,1,2,0,0,0,6,0,0,0,0,0,0,0,0,0,5,3,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,2,0,4,0,0,0,0,book57
2,0,3,0,2,4,15,6,14,2,1,0,2,13,3,2,1,10,3,3,83,0,40,7,3,10,3,0,1,19,2,5,2,6,0,4,17,11,11,15,3,0,11,11,1,11,1,1,6,1,21,0,0,32,1,0,19,21,4,10,9,2,1,2,20,0,21,0,1,11,3,1,14,3,63,4,0,11,6,book58
0,1,1,0,0,0,2,1,9,0,0,0,0,1,0,0,8,3,1,0,16,0,9,0,0,0,0,0,0,2,0,0,1,6,0,2,3,5,7,11,3,0,17,2,0,0,0,2,0,0,2,0,3,0,1,0,0,2,0,9,4,1,1,1,4,0,1,0,2,2,0,0,0,1,7,0,0,4,1,book59
0,0,0,1,0,0,21,0,4,0,1,0,0,3,0,0,2,3,2,0,31,0,5,1,0,2,0,0,0,9,0,2,0,2,1,0,0,6,7,6,9,0,1,8,0,0,0,1,1,0,5,0,4,0,0,0,1,0,0,0,1,1,2,1,5,0,1,0,1,8,0,0,4,0,11,1,0,6,0,book60
0,0,0,0,0,3,8,1,3,0,0,0,0,11,0,0,1,2,3,0,7,0,9,0,0,0,0,0,0,9,0,0,1,4,0,0,0,3,5,14,2,0,4,8,0,0,0,1,0,0,5,0,0,0,3,0,0,0,1,1,0,0,1,1,0,0,2,1,0,1,0,0,2,0,6,0,0,5,1,book61
0,0,0,0,0,1,9,0,7,1,0,0,0,1,0,0,23,13,6,0,61,0,38,1,0,4,0,0,0,12,0,0,0,36,0,0,3,24,3,0,41,0,5,2,0,0,0,0,0,2,0,0,0,0,1,0,2,0,0,0,2,9,3,0,18,0,22,0,1,13,0,0,3,0,4,1,0,5,0,book62
0,0,0,0,0,0,3,0,1,1,0,0,0,0,0,0,3,3,1,0,2,0,2,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,book63
0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,3,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,book64
0,0,0,0,0,0,6,0,0,0,0,0,0,1,0,0,0,1,0,0,3,0,2,0,0,0,0,0,0,6,0,0,0,1,0,0,0,1,1,7,3,0,0,7,0,1,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,1,1,2,1,0,2,0,4,0,0,1,0,book65
0,9,8,6,0,25,7,31,47,0,0,0,3,17,0,0,6,3,28,1,87,0,47,17,10,4,2,0,3,14,2,19,8,15,31,7,17,23,66,22,6,2,7,15,2,1,1,19,0,1,19,0,4,3,7,5,0,26,42,25,1,4,3,12,3,0,5,1,1,22,4,1,9,20,123,5,1,25,4,book66
