word,value,year
aaron,0,1990
almighty,6,1990
altar,12,1990
babylon,1,1990
burnt,7,1990
came,86,1990
christ,0,1990
city,37,1990
come,79,1990
commanded,12,1990
daughter,76,1990
daughters,23,1990
david,0,1990
day,74,1990
declares,1,1990
descendant,26,1990
doe,4,1990
father,211,1990
given,20,1990
goat,13,1990
god,227,1990
grain,26,1990
ha,89,1990
hand,46,1990
hear,2,1990
heart,8,1990
israel,36,1990
jeremiah,0,1990
jerusalem,0,1990
jesus,0,1990
judah,26,1990
king,49,1990
kingdom,2,1990
know,31,1990
lamb,7,1990
land,137,1990
let,66,1990
life,34,1990
like,32,1990
lord,196,1990
love,6,1990
male,23,1990
man,96,1990
men,62,1990
month,7,1990
moses,0,1990
mother,18,1990
mouth,12,1990
offering,11,1990
old,37,1990
people,45,1990
pharaoh,72,1990
praise,3,1990
priest,5,1990
prophet,1,1990
reign,1,1990
sacrifice,3,1990
said,401,1990
saw,64,1990
say,38,1990
says,3,1990
seen,9,1990
sent,39,1990
servant,61,1990
sin,8,1990
solomon,0,1990
son,268,1990
sovereign,2,1990
speak,10,1990
spirit,4,1990
taken,17,1990
tell,24,1990
thing,19,1990
tribe,2,1990
wa,320,1990
went,89,1990
wife,108,1990
word,13,1990
year,72,1990
aaron,110,1991
almighty,1,1991
altar,63,1991
babylon,0,1991
burnt,17,1991
came,31,1991
christ,0,1991
city,3,1991
come,54,1991
commanded,48,1991
daughter,14,1991
daughters,5,1991
david,0,1991
day,93,1991
declares,1,1991
descendant,5,1991
doe,13,1991
father,11,1991
given,11,1991
goat,9,1991
god,132,1991
grain,5,1991
ha,53,1991
hand,77,1991
hear,6,1991
heart,27,1991
israel,51,1991
jeremiah,0,1991
jerusalem,0,1991
jesus,0,1991
judah,4,1991
king,14,1991
kingdom,1,1991
know,34,1991
lamb,9,1991
land,59,1991
let,63,1991
life,7,1991
like,46,1991
lord,404,1991
love,6,1991
male,9,1991
man,34,1991
men,28,1991
month,16,1991
moses,295,1991
mother,5,1991
mouth,3,1991
offering,53,1991
old,5,1991
people,167,1991
pharaoh,91,1991
praise,2,1991
priest,13,1991
prophet,1,1991
reign,1,1991
sacrifice,23,1991
said,190,1991
saw,25,1991
say,30,1991
says,13,1991
seen,13,1991
sent,15,1991
servant,12,1991
sin,16,1991
solomon,0,1991
son,79,1991
sovereign,2,1991
speak,16,1991
spirit,2,1991
taken,2,1991
tell,22,1991
thing,6,1991
tribe,7,1991
wa,107,1991
went,45,1991
wife,11,1991
word,12,1991
year,19,1991
aaron,64,1992
almighty,0,1992
altar,88,1992
babylon,0,1992
burnt,59,1992
came,7,1992
christ,0,1992
city,4,1992
come,31,1992
commanded,24,1992
daughter,18,1992
daughters,3,1992
david,0,1992
day,84,1992
declares,0,1992
descendant,6,1992
doe,29,1992
father,14,1992
given,9,1992
goat,24,1992
god,53,1992
grain,39,1992
ha,127,1992
hand,29,1992
hear,0,1992
heart,3,1992
israel,5,1992
jeremiah,0,1992
jerusalem,0,1992
jesus,0,1992
judah,0,1992
king,0,1992
kingdom,0,1992
know,2,1992
lamb,18,1992
land,58,1992
let,3,1992
life,11,1992
like,7,1992
lord,297,1992
love,2,1992
male,21,1992
man,68,1992
men,0,1992
month,11,1992
moses,80,1992
mother,12,1992
mouth,0,1992
offering,295,1992
old,7,1992
people,41,1992
pharaoh,0,1992
praise,1,1992
priest,165,1992
prophet,0,1992
reign,0,1992
sacrifice,28,1992
said,49,1992
saw,1,1992
say,26,1992
says,0,1992
seen,2,1992
sent,1,1992
servant,0,1992
sin,95,1992
solomon,0,1992
son,51,1992
sovereign,0,1992
speak,12,1992
spirit,0,1992
taken,6,1992
tell,3,1992
thing,13,1992
tribe,0,1992
wa,21,1992
went,2,1992
wife,11,1992
word,0,1992
year,47,1992
aaron,93,1993
almighty,2,1993
altar,27,1993
babylon,0,1993
burnt,50,1993
came,39,1993
christ,0,1993
city,20,1993
come,65,1993
commanded,29,1993
daughter,14,1993
daughters,3,1993
david,0,1993
day,76,1993
declares,1,1993
descendant,45,1993
doe,9,1993
father,15,1993
given,15,1993
goat,45,1993
god,34,1993
grain,60,1993
ha,69,1993
hand,14,1993
hear,2,1993
heart,1,1993
israel,56,1993
jeremiah,0,1993
jerusalem,0,1993
jesus,0,1993
judah,13,1993
king,17,1993
kingdom,3,1993
know,6,1993
lamb,52,1993
land,85,1993
let,18,1993
life,1,1993
like,23,1993
lord,345,1993
love,2,1993
male,95,1993
man,50,1993
men,65,1993
month,27,1993
moses,229,1993
mother,1,1993
mouth,8,1993
offering,281,1993
old,71,1993
people,103,1993
pharaoh,0,1993
praise,0,1993
priest,64,1993
prophet,2,1993
reign,0,1993
sacrifice,6,1993
said,156,1993
saw,19,1993
say,33,1993
says,6,1993
seen,3,1993
sent,19,1993
servant,10,1993
sin,52,1993
solomon,0,1993
son,177,1993
sovereign,0,1993
speak,20,1993
spirit,12,1993
taken,14,1993
tell,15,1993
thing,9,1993
tribe,83,1993
wa,150,1993
went,38,1993
wife,8,1993
word,6,1993
year,78,1993
aaron,4,1994
almighty,0,1994
altar,8,1994
babylon,0,1994
burnt,7,1994
came,18,1994
christ,0,1994
city,25,1994
come,33,1994
commanded,32,1994
daughter,14,1994
daughters,6,1994
david,0,1994
day,67,1994
declares,0,1994
descendant,16,1994
doe,16,1994
father,24,1994
given,26,1994
goat,3,1994
god,357,1994
grain,10,1994
ha,110,1994
hand,48,1994
hear,25,1994
heart,30,1994
israel,48,1994
jeremiah,0,1994
jerusalem,0,1994
jesus,0,1994
judah,4,1994
king,25,1994
kingdom,7,1994
know,20,1994
lamb,5,1994
land,175,1994
let,34,1994
life,21,1994
like,38,1994
lord,515,1994
love,29,1994
male,3,1994
man,74,1994
men,23,1994
month,4,1994
moses,36,1994
mother,11,1994
mouth,6,1994
offering,13,1994
old,4,1994
people,92,1994
pharaoh,7,1994
praise,4,1994
priest,7,1994
prophet,11,1994
reign,2,1994
sacrifice,14,1994
said,61,1994
saw,15,1994
say,35,1994
says,2,1994
seen,6,1994
sent,5,1994
servant,7,1994
sin,10,1994
solomon,0,1994
son,41,1994
sovereign,2,1994
speak,4,1994
spirit,2,1994
taken,8,1994
tell,8,1994
thing,28,1994
tribe,14,1994
wa,46,1994
went,13,1994
wife,19,1994
word,33,1994
year,20,1994
aaron,6,1995
almighty,0,1995
altar,13,1995
babylon,0,1995
burnt,6,1995
came,37,1995
christ,0,1995
city,71,1995
come,26,1995
commanded,29,1995
daughter,3,1995
daughters,2,1995
david,0,1995
day,49,1995
declares,0,1995
descendant,16,1995
doe,2,1995
father,12,1995
given,26,1995
goat,0,1995
god,74,1995
grain,3,1995
ha,39,1995
hand,16,1995
hear,3,1995
heart,8,1995
israel,93,1995
jeremiah,0,1995
jerusalem,8,1995
jesus,0,1995
judah,22,1995
king,98,1995
kingdom,1,1995
know,12,1995
lamb,0,1995
land,83,1995
let,12,1995
life,6,1995
like,4,1995
lord,210,1995
love,2,1995
male,1,1995
man,13,1995
men,52,1995
month,2,1995
moses,56,1995
mother,3,1995
mouth,7,1995
offering,7,1995
old,9,1995
people,66,1995
pharaoh,0,1995
praise,1,1995
priest,31,1995
prophet,0,1995
reign,0,1995
sacrifice,2,1995
said,66,1995
saw,6,1995
say,9,1995
says,3,1995
seen,1,1995
sent,21,1995
servant,22,1995
sin,3,1995
solomon,0,1995
son,49,1995
sovereign,1,1995
speak,0,1995
spirit,0,1995
taken,15,1995
tell,11,1995
thing,6,1995
tribe,60,1995
wa,57,1995
went,53,1995
wife,0,1995
word,9,1995
year,5,1995
aaron,1,1996
almighty,0,1996
altar,10,1996
babylon,0,1996
burnt,6,1996
came,53,1996
christ,0,1996
city,38,1996
come,45,1996
commanded,1,1996
daughter,14,1996
daughters,1,1996
david,0,1996
day,50,1996
declares,0,1996
descendant,3,1996
doe,0,1996
father,29,1996
given,18,1996
goat,5,1996
god,73,1996
grain,4,1996
ha,29,1996
hand,44,1996
hear,3,1996
heart,3,1996
israel,98,1996
jeremiah,0,1996
jerusalem,4,1996
jesus,0,1996
judah,23,1996
king,40,1996
kingdom,0,1996
know,6,1996
lamb,0,1996
land,42,1996
let,19,1996
life,4,1996
like,11,1996
lord,170,1996
love,4,1996
male,1,1996
man,49,1996
men,112,1996
month,1,1996
moses,5,1996
mother,13,1996
mouth,0,1996
offering,10,1996
old,6,1996
people,55,1996
pharaoh,0,1996
praise,2,1996
priest,14,1996
prophet,1,1996
reign,0,1996
sacrifice,3,1996
said,128,1996
saw,19,1996
say,10,1996
says,2,1996
seen,8,1996
sent,25,1996
servant,11,1996
sin,0,1996
solomon,0,1996
son,59,1996
sovereign,2,1996
speak,1,1996
spirit,8,1996
taken,7,1996
tell,11,1996
thing,10,1996
tribe,15,1996
wa,98,1996
went,84,1996
wife,27,1996
word,7,1996
year,8,1996
aaron,0,1997
almighty,2,1997
altar,0,1997
babylon,0,1997
burnt,0,1997
came,6,1997
christ,0,1997
city,0,1997
come,6,1997
commanded,0,1997
daughter,8,1997
daughters,3,1997
david,2,1997
day,4,1997
declares,0,1997
descendant,0,1997
doe,0,1997
father,12,1997
given,2,1997
goat,0,1997
god,3,1997
grain,4,1997
ha,13,1997
hand,1,1997
hear,0,1997
heart,0,1997
israel,5,1997
jeremiah,0,1997
jerusalem,0,1997
jesus,0,1997
judah,4,1997
king,0,1997
kingdom,0,1997
know,4,1997
lamb,0,1997
land,4,1997
let,5,1997
life,3,1997
like,2,1997
lord,18,1997
love,1,1997
male,0,1997
man,7,1997
men,5,1997
month,0,1997
moses,0,1997
mother,1,1997
mouth,0,1997
offering,0,1997
old,2,1997
people,8,1997
pharaoh,0,1997
praise,1,1997
priest,0,1997
prophet,0,1997
reign,0,1997
sacrifice,0,1997
said,30,1997
saw,1,1997
say,1,1997
says,0,1997
seen,0,1997
sent,0,1997
servant,5,1997
sin,0,1997
solomon,0,1997
son,4,1997
sovereign,0,1997
speak,0,1997
spirit,0,1997
taken,0,1997
tell,2,1997
thing,0,1997
tribe,0,1997
wa,14,1997
went,12,1997
wife,3,1997
word,0,1997
year,0,1997
aaron,2,1998
almighty,5,1998
altar,4,1998
babylon,0,1998
burnt,9,1998
came,52,1998
christ,0,1998
city,6,1998
come,69,1998
commanded,0,1998
daughter,11,1998
daughters,3,1998
david,249,1998
day,79,1998
declares,2,1998
descendant,4,1998
doe,8,1998
father,30,1998
given,11,1998
goat,2,1998
god,94,1998
grain,3,1998
ha,103,1998
hand,72,1998
hear,7,1998
heart,19,1998
israel,118,1998
jeremiah,0,1998
jerusalem,1,1998
jesus,0,1998
judah,14,1998
king,80,1998
kingdom,8,1998
know,21,1998
lamb,1,1998
land,16,1998
let,43,1998
life,23,1998
like,23,1998
lord,300,1998
love,2,1998
male,2,1998
man,69,1998
men,129,1998
month,2,1998
moses,2,1998
mother,4,1998
mouth,6,1998
offering,21,1998
old,15,1998
people,61,1998
pharaoh,2,1998
praise,2,1998
priest,28,1998
prophet,7,1998
reign,4,1998
sacrifice,22,1998
said,229,1998
saw,28,1998
say,23,1998
says,4,1998
seen,3,1998
sent,38,1998
servant,57,1998
sin,10,1998
solomon,0,1998
son,99,1998
sovereign,0,1998
speak,7,1998
spirit,19,1998
taken,11,1998
tell,27,1998
thing,11,1998
tribe,8,1998
wa,201,1998
went,91,1998
wife,14,1998
word,20,1998
year,12,1998
aaron,0,1999
almighty,6,1999
altar,3,1999
babylon,0,1999
burnt,5,1999
came,56,1999
christ,0,1999
city,35,1999
come,46,1999
commanded,6,1999
daughter,20,1999
daughters,1,1999
david,234,1999
day,41,1999
declares,1,1999
descendant,7,1999
doe,4,1999
father,14,1999
given,7,1999
goat,0,1999
god,57,1999
grain,3,1999
ha,48,1999
hand,45,1999
hear,10,1999
heart,11,1999
israel,99,1999
jeremiah,0,1999
jerusalem,29,1999
jesus,0,1999
judah,29,1999
king,245,1999
kingdom,9,1999
know,15,1999
lamb,3,1999
land,12,1999
let,31,1999
life,11,1999
like,26,1999
lord,182,1999
love,7,1999
male,1,1999
man,55,1999
men,139,1999
month,2,1999
moses,0,1999
mother,3,1999
mouth,4,1999
offering,8,1999
old,5,1999
people,51,1999
pharaoh,0,1999
praise,5,1999
priest,3,1999
prophet,3,1999
reign,1,1999
sacrifice,2,1999
said,164,1999
saw,20,1999
say,27,1999
says,9,1999
seen,2,1999
sent,40,1999
servant,72,1999
sin,2,1999
solomon,2,1999
son,157,1999
sovereign,7,1999
speak,8,1999
spirit,3,1999
taken,12,1999
tell,15,1999
thing,13,1999
tribe,7,1999
wa,152,1999
went,75,1999
wife,16,1999
word,25,1999
year,11,1999
aaron,0,2000
almighty,3,2000
altar,31,2000
babylon,0,2000
burnt,6,2000
came,51,2000
christ,0,2000
city,41,2000
come,30,2000
commanded,5,2000
daughter,10,2000
daughters,0,2000
david,72,2000
day,39,2000
declares,0,2000
descendant,5,2000
doe,3,2000
father,72,2000
given,17,2000
goat,0,2000
god,106,2000
grain,2,2000
ha,51,2000
hand,20,2000
hear,17,2000
heart,30,2000
israel,168,2000
jeremiah,0,2000
jerusalem,29,2000
jesus,0,2000
judah,38,2000
king,299,2000
kingdom,17,2000
know,20,2000
lamb,0,2000
land,31,2000
let,23,2000
life,19,2000
like,21,2000
lord,271,2000
love,4,2000
male,6,2000
man,52,2000
men,33,2000
month,15,2000
moses,4,2000
mother,13,2000
mouth,7,2000
offering,11,2000
old,9,2000
people,75,2000
pharaoh,6,2000
praise,5,2000
priest,27,2000
prophet,53,2000
reign,17,2000
sacrifice,12,2000
said,137,2000
saw,16,2000
say,18,2000
says,23,2000
seen,3,2000
sent,28,2000
servant,46,2000
sin,21,2000
solomon,129,2000
son,131,2000
sovereign,2,2000
speak,4,2000
spirit,5,2000
taken,4,2000
tell,14,2000
thing,12,2000
tribe,11,2000
wa,185,2000
went,66,2000
wife,18,2000
word,42,2000
year,36,2000
aaron,0,2001
almighty,2,2001
altar,27,2001
babylon,28,2001
burnt,8,2001
came,45,2001
christ,0,2001
city,52,2001
come,37,2001
commanded,8,2001
daughter,16,2001
daughters,0,2001
david,19,2001
day,37,2001
declares,4,2001
descendant,5,2001
doe,2,2001
father,50,2001
given,7,2001
goat,0,2001
god,98,2001
grain,7,2001
ha,43,2001
hand,30,2001
hear,6,2001
heart,5,2001
israel,141,2001
jeremiah,2,2001
jerusalem,62,2001
jesus,0,2001
judah,95,2001
king,390,2001
kingdom,5,2001
know,16,2001
lamb,1,2001
land,47,2001
let,14,2001
life,18,2001
like,17,2001
lord,272,2001
love,0,2001
male,2,2001
man,61,2001
men,57,2001
month,6,2001
moses,6,2001
mother,9,2001
mouth,3,2001
offering,19,2001
old,19,2001
people,72,2001
pharaoh,6,2001
praise,0,2001
priest,38,2001
prophet,31,2001
reign,38,2001
sacrifice,13,2001
said,145,2001
saw,19,2001
say,16,2001
says,30,2001
seen,3,2001
sent,52,2001
servant,46,2001
sin,18,2001
solomon,4,2001
son,153,2001
sovereign,0,2001
speak,8,2001
spirit,5,2001
taken,9,2001
tell,19,2001
thing,15,2001
tribe,2,2001
wa,180,2001
went,85,2001
wife,3,2001
word,32,2001
year,67,2001
aaron,16,2002
almighty,3,2002
altar,10,2002
babylon,1,2002
burnt,13,2002
came,27,2002
christ,0,2002
city,17,2002
come,18,2002
commanded,6,2002
daughter,11,2002
daughters,6,2002
david,167,2002
day,25,2002
declares,0,2002
descendant,72,2002
doe,1,2002
father,135,2002
given,14,2002
goat,0,2002
god,114,2002
grain,2,2002
ha,14,2002
hand,23,2002
hear,1,2002
heart,9,2002
israel,95,2002
jeremiah,4,2002
jerusalem,22,2002
jesus,0,2002
judah,25,2002
king,71,2002
kingdom,12,2002
know,3,2002
lamb,0,2002
land,18,2002
let,17,2002
life,2,2002
like,7,2002
lord,176,2002
love,3,2002
male,1,2002
man,10,2002
men,97,2002
month,17,2002
moses,9,2002
mother,5,2002
mouth,0,2002
offering,17,2002
old,9,2002
people,40,2002
pharaoh,0,2002
praise,11,2002
priest,16,2002
prophet,3,2002
reign,9,2002
sacrifice,5,2002
said,44,2002
saw,13,2002
say,4,2002
says,4,2002
seen,1,2002
sent,14,2002
servant,17,2002
sin,0,2002
solomon,23,2002
son,539,2002
sovereign,0,2002
speak,0,2002
spirit,3,2002
taken,6,2002
tell,5,2002
thing,7,2002
tribe,21,2002
wa,223,2002
went,26,2002
wife,15,2002
word,9,2002
year,9,2002
aaron,6,2003
almighty,0,2003
altar,40,2003
babylon,8,2003
burnt,30,2003
came,38,2003
christ,0,2003
city,44,2003
come,30,2003
commanded,8,2003
daughter,15,2003
daughters,4,2003
david,68,2003
day,38,2003
declares,1,2003
descendant,16,2003
doe,2,2003
father,67,2003
given,20,2003
goat,8,2003
god,189,2003
grain,3,2003
ha,37,2003
hand,35,2003
hear,17,2003
heart,28,2003
israel,155,2003
jeremiah,4,2003
jerusalem,126,2003
jesus,0,2003
judah,161,2003
king,279,2003
kingdom,20,2003
know,10,2003
lamb,8,2003
land,43,2003
let,12,2003
life,2,2003
like,11,2003
lord,356,2003
love,9,2003
male,5,2003
man,22,2003
men,74,2003
month,15,2003
moses,12,2003
mother,4,2003
mouth,4,2003
offering,45,2003
old,27,2003
people,134,2003
pharaoh,0,2003
praise,12,2003
priest,76,2003
prophet,23,2003
reign,27,2003
sacrifice,18,2003
said,72,2003
saw,17,2003
say,9,2003
says,12,2003
seen,2,2003
sent,31,2003
servant,15,2003
sin,14,2003
solomon,65,2003
son,127,2003
sovereign,0,2003
speak,3,2003
spirit,7,2003
taken,4,2003
tell,6,2003
thing,11,2003
tribe,6,2003
wa,201,2003
went,54,2003
wife,11,2003
word,23,2003
year,53,2003
aaron,1,2004
almighty,0,2004
altar,3,2004
babylon,16,2004
burnt,8,2004
came,12,2004
christ,0,2004
city,9,2004
come,1,2004
commanded,1,2004
daughter,4,2004
daughters,0,2004
david,3,2004
day,18,2004
declares,0,2004
descendant,48,2004
doe,1,2004
father,1,2004
given,7,2004
goat,0,2004
god,97,2004
grain,1,2004
ha,20,2004
hand,12,2004
hear,0,2004
heart,3,2004
israel,31,2004
jeremiah,1,2004
jerusalem,47,2004
jesus,0,2004
judah,15,2004
king,65,2004
kingdom,2,2004
know,6,2004
lamb,4,2004
land,3,2004
let,14,2004
life,1,2004
like,3,2004
lord,37,2004
love,1,2004
male,6,2004
man,6,2004
men,27,2004
month,12,2004
moses,3,2004
mother,0,2004
mouth,0,2004
offering,17,2004
old,0,2004
people,30,2004
pharaoh,0,2004
praise,4,2004
priest,24,2004
prophet,5,2004
reign,7,2004
sacrifice,7,2004
said,6,2004
saw,1,2004
say,3,2004
says,1,2004
seen,1,2004
sent,8,2004
servant,8,2004
sin,4,2004
solomon,2,2004
son,49,2004
sovereign,0,2004
speak,0,2004
spirit,0,2004
taken,5,2004
tell,0,2004
thing,3,2004
tribe,1,2004
wa,31,2004
went,4,2004
wife,1,2004
word,2,2004
year,10,2004
aaron,2,2005
almighty,0,2005
altar,1,2005
babylon,2,2005
burnt,1,2005
came,11,2005
christ,0,2005
city,11,2005
come,6,2005
commanded,3,2005
daughter,10,2005
daughters,2,2005
david,8,2005
day,44,2005
declares,0,2005
descendant,22,2005
doe,2,2005
father,10,2005
given,4,2005
goat,0,2005
god,72,2005
grain,13,2005
ha,3,2005
hand,11,2005
hear,4,2005
heart,5,2005
israel,11,2005
jeremiah,3,2005
jerusalem,37,2005
jesus,0,2005
judah,30,2005
king,32,2005
kingdom,2,2005
know,3,2005
lamb,0,2005
land,14,2005
let,11,2005
life,3,2005
like,8,2005
lord,21,2005
love,5,2005
male,0,2005
man,12,2005
men,33,2005
month,7,2005
moses,7,2005
mother,0,2005
mouth,0,2005
offering,5,2005
old,0,2005
people,52,2005
pharaoh,1,2005
praise,4,2005
priest,28,2005
prophet,2,2005
reign,1,2005
sacrifice,0,2005
said,29,2005
saw,3,2005
say,3,2005
says,0,2005
seen,0,2005
sent,9,2005
servant,20,2005
sin,6,2005
solomon,4,2005
son,123,2005
sovereign,0,2005
speak,1,2005
spirit,2,2005
taken,1,2005
tell,0,2005
thing,4,2005
tribe,0,2005
wa,56,2005
went,10,2005
wife,3,2005
word,6,2005
year,10,2005
aaron,0,2006
almighty,0,2006
altar,0,2006
babylon,1,2006
burnt,0,2006
came,7,2006
christ,0,2006
city,10,2006
come,7,2006
commanded,6,2006
daughter,3,2006
daughters,0,2006
david,0,2006
day,40,2006
declares,0,2006
