word,value,year
descendant,2,2006
doe,0,2006
father,2,2006
given,7,2006
goat,0,2006
god,0,2006
grain,0,2006
ha,10,2006
hand,5,2006
hear,0,2006
heart,0,2006
israel,0,2006
jeremiah,0,2006
jerusalem,1,2006
jesus,0,2006
judah,1,2006
king,117,2006
kingdom,9,2006
know,2,2006
lamb,0,2006
land,0,2006
let,15,2006
life,2,2006
like,0,2006
lord,0,2006
love,0,2006
male,1,2006
man,9,2006
men,5,2006
month,23,2006
moses,0,2006
mother,2,2006
mouth,1,2006
offering,0,2006
old,1,2006
people,21,2006
pharaoh,0,2006
praise,0,2006
priest,0,2006
prophet,0,2006
reign,3,2006
sacrifice,0,2006
said,12,2006
saw,4,2006
say,2,2006
says,0,2006
seen,1,2006
sent,8,2006
servant,0,2006
sin,0,2006
solomon,0,2006
son,13,2006
sovereign,0,2006
speak,1,2006
spirit,1,2006
taken,5,2006
tell,0,2006
thing,2,2006
tribe,1,2006
wa,54,2006
went,12,2006
wife,4,2006
word,3,2006
year,4,2006
aaron,0,2007
almighty,31,2007
altar,0,2007
babylon,0,2007
burnt,2,2007
came,14,2007
christ,0,2007
city,2,2007
come,41,2007
commanded,0,2007
daughter,3,2007
daughters,3,2007
david,0,2007
day,37,2007
declares,0,2007
descendant,2,2007
doe,59,2007
father,10,2007
given,4,2007
goat,1,2007
god,121,2007
grain,4,2007
ha,71,2007
hand,44,2007
hear,11,2007
heart,18,2007
israel,0,2007
jeremiah,0,2007
jerusalem,0,2007
jesus,0,2007
judah,0,2007
king,7,2007
kingdom,0,2007
know,52,2007
lamb,0,2007
land,19,2007
let,35,2007
life,25,2007
like,88,2007
lord,27,2007
love,3,2007
male,1,2007
man,88,2007
men,56,2007
month,5,2007
moses,0,2007
mother,1,2007
mouth,30,2007
offering,2,2007
old,8,2007
people,8,2007
pharaoh,0,2007
praise,0,2007
priest,1,2007
prophet,0,2007
reign,0,2007
sacrifice,2,2007
said,34,2007
saw,10,2007
say,35,2007
says,7,2007
seen,11,2007
sent,1,2007
servant,9,2007
sin,21,2007
solomon,0,2007
son,11,2007
sovereign,0,2007
speak,24,2007
spirit,11,2007
taken,4,2007
tell,19,2007
thing,11,2007
tribe,1,2007
wa,35,2007
went,3,2007
wife,3,2007
word,30,2007
year,8,2007
aaron,8,2008
almighty,17,2008
altar,5,2008
babylon,3,2008
burnt,6,2008
came,13,2008
christ,0,2008
city,20,2008
come,87,2008
commanded,5,2008
daughter,7,2008
daughters,1,2008
david,14,2008
day,96,2008
declares,0,2008
descendant,12,2008
doe,42,2008
father,16,2008
given,13,2008
goat,1,2008
god,423,2008
grain,6,2008
ha,122,2008
hand,113,2008
hear,44,2008
heart,127,2008
israel,65,2008
jeremiah,0,2008
jerusalem,17,2008
jesus,0,2008
judah,8,2008
king,57,2008
kingdom,11,2008
know,46,2008
lamb,0,2008
land,66,2008
let,157,2008
life,74,2008
like,168,2008
lord,786,2008
love,153,2008
male,0,2008
man,77,2008
men,95,2008
month,0,2008
moses,8,2008
mother,6,2008
mouth,52,2008
offering,13,2008
old,9,2008
people,114,2008
pharaoh,2,2008
praise,216,2008
priest,4,2008
prophet,2,2008
reign,4,2008
sacrifice,16,2008
said,27,2008
saw,7,2008
say,55,2008
says,4,2008
seen,11,2008
sent,11,2008
servant,44,2008
sin,34,2008
solomon,0,2008
son,28,2008
sovereign,7,2008
speak,29,2008
spirit,20,2008
taken,7,2008
tell,18,2008
thing,27,2008
tribe,9,2008
wa,68,2008
went,9,2008
wife,2,2008
word,66,2008
year,13,2008
aaron,0,2009
almighty,0,2009
altar,0,2009
babylon,0,2009
burnt,0,2009
came,2,2009
christ,0,2009
city,15,2009
come,38,2009
commanded,0,2009
daughter,0,2009
daughters,1,2009
david,1,2009
day,15,2009
declares,0,2009
descendant,0,2009
doe,22,2009
father,16,2009
given,4,2009
goat,1,2009
god,7,2009
grain,2,2009
ha,45,2009
hand,28,2009
hear,1,2009
heart,75,2009
israel,1,2009
jeremiah,0,2009
jerusalem,0,2009
jesus,0,2009
judah,1,2009
king,20,2009
kingdom,0,2009
know,11,2009
lamb,1,2009
land,8,2009
let,22,2009
life,50,2009
like,67,2009
lord,87,2009
love,36,2009
male,0,2009
man,182,2009
men,31,2009
month,0,2009
moses,0,2009
mother,11,2009
mouth,35,2009
offering,1,2009
old,4,2009
people,8,2009
pharaoh,0,2009
praise,5,2009
priest,0,2009
prophet,0,2009
reign,1,2009
sacrifice,3,2009
said,3,2009
saw,2,2009
say,23,2009
says,6,2009
seen,1,2009
sent,3,2009
servant,12,2009
sin,13,2009
solomon,3,2009
son,45,2009
sovereign,0,2009
speak,9,2009
spirit,11,2009
taken,1,2009
tell,2,2009
thing,10,2009
tribe,0,2009
wa,12,2009
went,1,2009
wife,18,2009
word,27,2009
year,5,2009
aaron,0,2010
almighty,0,2010
altar,0,2010
babylon,0,2010
burnt,0,2010
came,4,2010
christ,0,2010
city,5,2010
come,20,2010
commanded,0,2010
daughter,0,2010
daughters,0,2010
david,1,2010
day,20,2010
declares,0,2010
descendant,0,2010
doe,16,2010
father,0,2010
given,3,2010
goat,0,2010
god,41,2010
grain,0,2010
ha,36,2010
hand,9,2010
hear,1,2010
heart,29,2010
israel,1,2010
jeremiah,0,2010
jerusalem,5,2010
jesus,0,2010
judah,0,2010
king,9,2010
kingdom,1,2010
know,23,2010
lamb,0,2010
land,4,2010
let,7,2010
life,14,2010
like,12,2010
lord,1,2010
love,6,2010
male,1,2010
man,56,2010
men,19,2010
month,0,2010
moses,0,2010
mother,0,2010
mouth,4,2010
offering,0,2010
old,3,2010
people,5,2010
pharaoh,0,2010
praise,1,2010
priest,0,2010
prophet,0,2010
reign,0,2010
sacrifice,2,2010
said,4,2010
saw,13,2010
say,14,2010
says,0,2010
seen,9,2010
sent,0,2010
servant,2,2010
sin,1,2010
solomon,0,2010
son,4,2010
sovereign,0,2010
speak,1,2010
spirit,4,2010
taken,3,2010
tell,3,2010
thing,8,2010
tribe,0,2010
wa,22,2010
went,0,2010
wife,1,2010
word,10,2010
year,3,2010
aaron,0,2011
almighty,0,2011
altar,0,2011
babylon,0,2011
burnt,0,2011
came,0,2011
christ,0,2011
city,3,2011
come,16,2011
commanded,0,2011
daughter,10,2011
daughters,0,2011
david,1,2011
day,5,2011
declares,0,2011
descendant,0,2011
doe,2,2011
father,0,2011
given,0,2011
goat,3,2011
god,0,2011
grain,0,2011
ha,7,2011
hand,2,2011
hear,2,2011
heart,11,2011
israel,1,2011
jeremiah,0,2011
jerusalem,8,2011
jesus,0,2011
judah,0,2011
king,5,2011
kingdom,0,2011
know,1,2011
lamb,0,2011
land,1,2011
let,10,2011
life,0,2011
like,48,2011
lord,0,2011
love,17,2011
male,0,2011
man,0,2011
men,1,2011
month,0,2011
moses,0,2011
mother,3,2011
mouth,4,2011
offering,0,2011
old,1,2011
people,1,2011
pharaoh,1,2011
praise,1,2011
priest,0,2011
prophet,0,2011
reign,0,2011
sacrifice,0,2011
said,2,2011
saw,1,2011
say,0,2011
says,0,2011
seen,1,2011
sent,0,2011
servant,0,2011
sin,0,2011
solomon,5,2011
son,1,2011
sovereign,0,2011
speak,0,2011
spirit,0,2011
taken,2,2011
tell,3,2011
thing,0,2011
tribe,0,2011
wa,7,2011
went,1,2011
wife,0,2011
word,0,2011
year,0,2011
aaron,0,2012
almighty,63,2012
altar,12,2012
babylon,13,2012
burnt,4,2012
came,14,2012
christ,0,2012
city,53,2012
come,113,2012
commanded,2,2012
daughter,18,2012
daughters,2,2012
david,9,2012
day,112,2012
declares,25,2012
descendant,9,2012
doe,19,2012
father,16,2012
given,12,2012
goat,3,2012
god,122,2012
grain,13,2012
ha,147,2012
hand,81,2012
hear,35,2012
heart,31,2012
israel,86,2012
jeremiah,0,2012
jerusalem,48,2012
jesus,0,2012
judah,28,2012
king,76,2012
kingdom,13,2012
know,40,2012
lamb,9,2012
land,83,2012
let,67,2012
life,14,2012
like,186,2012
lord,478,2012
love,13,2012
male,0,2012
man,45,2012
men,50,2012
month,2,2012
moses,2,2012
mother,5,2012
mouth,27,2012
offering,9,2012
old,15,2012
people,147,2012
pharaoh,3,2012
praise,17,2012
priest,6,2012
prophet,8,2012
reign,5,2012
sacrifice,7,2012
said,45,2012
saw,9,2012
say,105,2012
says,54,2012
seen,10,2012
sent,18,2012
servant,34,2012
sin,26,2012
solomon,0,2012
son,48,2012
sovereign,18,2012
speak,13,2012
spirit,34,2012
taken,17,2012
tell,16,2012
thing,23,2012
tribe,2,2012
wa,63,2012
went,13,2012
wife,3,2012
word,36,2012
year,17,2012
aaron,0,2013
almighty,82,2013
altar,2,2013
babylon,161,2013
burnt,6,2013
came,57,2013
christ,0,2013
city,82,2013
come,100,2013
commanded,12,2013
daughter,22,2013
daughters,6,2013
david,10,2013
day,90,2013
declares,176,2013
descendant,11,2013
doe,13,2013
father,24,2013
given,9,2013
goat,1,2013
god,141,2013
grain,9,2013
ha,144,2013
hand,61,2013
hear,36,2013
heart,41,2013
israel,119,2013
jeremiah,125,2013
jerusalem,107,2013
jesus,0,2013
judah,179,2013
king,238,2013
kingdom,12,2013
know,38,2013
lamb,2,2013
land,176,2013
let,63,2013
life,23,2013
like,129,2013
lord,696,2013
love,9,2013
male,4,2013
man,50,2013
men,83,2013
month,12,2013
moses,1,2013
mother,11,2013
mouth,7,2013
offering,19,2013
old,7,2013
people,226,2013
pharaoh,7,2013
praise,5,2013
priest,34,2013
prophet,78,2013
reign,13,2013
sacrifice,5,2013
said,102,2013
saw,7,2013
say,112,2013
says,132,2013
seen,5,2013
sent,38,2013
servant,16,2013
sin,23,2013
solomon,1,2013
son,161,2013
sovereign,9,2013
speak,19,2013
spirit,1,2013
taken,20,2013
tell,40,2013
thing,21,2013
tribe,2,2013
wa,80,2013
went,27,2013
wife,12,2013
word,119,2013
year,36,2013
aaron,0,2014
almighty,0,2014
altar,1,2014
babylon,0,2014
burnt,0,2014
came,1,2014
christ,0,2014
city,7,2014
come,5,2014
commanded,0,2014
daughter,15,2014
daughters,0,2014
david,0,2014
day,17,2014
declares,0,2014
descendant,0,2014
doe,1,2014
father,1,2014
given,1,2014
goat,0,2014
god,1,2014
grain,0,2014
ha,69,2014
hand,12,2014
hear,0,2014
heart,8,2014
israel,3,2014
jeremiah,0,2014
jerusalem,7,2014
jesus,0,2014
judah,5,2014
king,3,2014
kingdom,1,2014
know,0,2014
lamb,0,2014
land,2,2014
let,10,2014
life,6,2014
like,22,2014
lord,44,2014
love,2,2014
male,0,2014
man,5,2014
men,11,2014
month,0,2014
moses,0,2014
mother,1,2014
mouth,4,2014
offering,0,2014
old,4,2014
people,13,2014
pharaoh,0,2014
praise,0,2014
priest,5,2014
prophet,4,2014
reign,1,2014
sacrifice,0,2014
said,1,2014
saw,1,2014
say,7,2014
says,0,2014
seen,4,2014
sent,2,2014
servant,0,2014
sin,4,2014
solomon,0,2014
son,1,2014
sovereign,0,2014
speak,1,2014
spirit,1,2014
taken,0,2014
tell,0,2014
thing,3,2014
tribe,0,2014
wa,11,2014
went,0,2014
wife,0,2014
word,1,2014
year,0,2014
aaron,0,2015
almighty,2,2015
altar,23,2015
babylon,16,2015
burnt,19,2015
came,70,2015
christ,0,2015
city,52,2015
come,61,2015
commanded,6,2015
daughter,24,2015
daughters,9,2015
david,4,2015
day,98,2015
declares,85,2015
descendant,2,2015
doe,34,2015
father,20,2015
given,11,2015
goat,4,2015
god,40,2015
grain,16,2015
ha,75,2015
hand,78,2015
hear,19,2015
heart,31,2015
israel,170,2015
jeremiah,0,2015
jerusalem,26,2015
jesus,0,2015
judah,17,2015
king,33,2015
kingdom,3,2015
know,82,2015
lamb,7,2015
land,156,2015
let,20,2015
life,11,2015
like,74,2015
lord,442,2015
love,3,2015
male,5,2015
man,164,2015
men,54,2015
month,20,2015
moses,0,2015
mother,9,2015
mouth,12,2015
offering,50,2015
old,2,2015
people,120,2015
pharaoh,12,2015
praise,0,2015
priest,18,2015
prophet,14,2015
reign,0,2015
sacrifice,11,2015
said,64,2015
saw,37,2015
say,106,2015
says,117,2015
seen,14,2015
sent,9,2015
servant,8,2015
sin,61,2015
solomon,0,2015
son,121,2015
sovereign,217,2015
speak,20,2015
spirit,25,2015
taken,6,2015
tell,10,2015
thing,34,2015
tribe,8,2015
wa,185,2015
went,40,2015
wife,7,2015
word,72,2015
year,26,2015
aaron,0,2016
almighty,0,2016
altar,0,2016
babylon,15,2016
burnt,0,2016
came,22,2016
christ,0,2016
city,6,2016
come,21,2016
commanded,3,2016
daughter,2,2016
daughters,0,2016
david,0,2016
day,15,2016
declares,0,2016
descendant,0,2016
doe,5,2016
father,11,2016
given,16,2016
goat,4,2016
god,75,2016
grain,0,2016
ha,31,2016
hand,15,2016
hear,6,2016
heart,5,2016
israel,3,2016
jeremiah,1,2016
jerusalem,10,2016
jesus,0,2016
judah,7,2016
king,152,2016
kingdom,46,2016
know,12,2016
lamb,0,2016
land,7,2016
let,10,2016
life,5,2016
like,32,2016
lord,28,2016
love,2,2016
male,0,2016
man,23,2016
men,44,2016
month,2,2016
moses,2,2016
mother,0,2016
mouth,6,2016
offering,2,2016
old,0,2016
people,29,2016
pharaoh,0,2016
praise,4,2016
priest,0,2016
prophet,1,2016
reign,8,2016
sacrifice,7,2016
said,35,2016
saw,13,2016
say,3,2016
says,0,2016
seen,3,2016
sent,5,2016
servant,11,2016
sin,6,2016
solomon,0,2016
son,6,2016
sovereign,5,2016
speak,4,2016
spirit,6,2016
taken,4,2016
tell,24,2016
thing,6,2016
tribe,0,2016
wa,115,2016
went,9,2016
wife,4,2016
word,9,2016
year,10,2016
aaron,0,2017
almighty,1,2017
altar,4,2017
babylon,0,2017
burnt,1,2017
came,3,2017
christ,0,2017
city,2,2017
come,15,2017
commanded,0,2017
daughter,4,2017
daughters,0,2017
david,1,2017
day,25,2017
declares,4,2017
descendant,0,2017
doe,4,2017
father,0,2017
given,2,2017
goat,0,2017
god,30,2017
grain,6,2017
ha,17,2017
hand,4,2017
hear,3,2017
heart,5,2017
israel,34,2017
jeremiah,0,2017
jerusalem,0,2017
jesus,0,2017
judah,14,2017
king,18,2017
kingdom,1,2017
know,2,2017
lamb,1,2017
land,12,2017
let,8,2017
life,0,2017
like,58,2017
lord,49,2017
love,20,2017
male,0,2017
man,7,2017
men,4,2017
month,0,2017
moses,0,2017
mother,4,2017
mouth,1,2017
offering,2,2017
old,1,2017
people,24,2017
pharaoh,0,2017
praise,0,2017
priest,2,2017
prophet,5,2017
reign,2,2017
sacrifice,10,2017
said,10,2017
saw,2,2017
say,8,2017
says,0,2017
seen,2,2017
sent,1,2017
servant,0,2017
sin,13,2017
solomon,0,2017
son,5,2017
sovereign,0,2017
speak,3,2017
spirit,2,2017
taken,2,2017
tell,0,2017
thing,4,2017
tribe,1,2017
wa,11,2017
went,2,2017
wife,4,2017
word,4,2017
year,0,2017
aaron,0,2018
almighty,1,2018
altar,2,2018
babylon,0,2018
burnt,0,2018
came,1,2018
christ,0,2018
city,1,2018
come,5,2018
commanded,0,2018
daughter,2,2018
daughters,0,2018
david,0,2018
day,12,2018
declares,1,2018
descendant,0,2018
doe,0,2018
father,0,2018
given,1,2018
goat,0,2018
god,11,2018
grain,7,2018
ha,17,2018
hand,1,2018
hear,1,2018
heart,2,2018
israel,3,2018
jeremiah,0,2018
jerusalem,6,2018
jesus,0,2018
judah,6,2018
king,0,2018
kingdom,0,2018
know,2,2018
lamb,0,2018
land,10,2018
let,9,2018
life,0,2018
like,12,2018
lord,32,2018
love,1,2018
male,0,2018
man,0,2018
men,4,2018
month,0,2018
moses,0,2018
mother,0,2018
mouth,0,2018
offering,6,2018
old,2,2018
people,15,2018
pharaoh,0,2018
praise,1,2018
priest,1,2018
prophet,0,2018
reign,0,2018
sacrifice,0,2018
said,1,2018
saw,0,2018
say,3,2018
says,0,2018
seen,0,2018
sent,1,2018
servant,0,2018
sin,0,2018
solomon,0,2018
son,3,2018
sovereign,0,2018
speak,0,2018
spirit,2,2018
taken,0,2018
tell,2,2018
thing,0,2018
tribe,0,2018
wa,1,2018
went,0,2018
wife,0,2018
word,1,2018
year,1,2018
aaron,0,2019
almighty,9,2019
altar,4,2019
babylon,0,2019
burnt,1,2019
came,0,2019
christ,0,2019
city,8,2019
come,4,2019
commanded,1,2019
daughter,1,2019
daughters,0,2019
david,1,2019
day,17,2019
declares,21,2019
descendant,0,2019
doe,6,2019
father,1,2019
given,2,2019
goat,0,2019
god,15,2019
grain,5,2019
ha,11,2019
hand,4,2019
hear,6,2019
heart,1,2019
israel,27,2019
jeremiah,0,2019
jerusalem,2,2019
jesus,0,2019
judah,4,2019
king,8,2019
kingdom,2,2019
know,2,2019
lamb,1,2019
land,20,2019
let,1,2019
life,2,2019
like,11,2019
lord,86,2019
love,2,2019
male,0,2019
man,3,2019
men,6,2019
month,1,2019
moses,0,2019
mother,0,2019
mouth,1,2019
offering,3,2019
old,0,2019
people,13,2019
pharaoh,0,2019
praise,0,2019
priest,1,2019
prophet,3,2019
reign,1,2019
sacrifice,2,2019
said,8,2019
saw,2,2019
say,15,2019
says,14,2019
seen,0,2019
sent,3,2019
servant,1,2019
sin,10,2019
solomon,0,2019
son,6,2019
sovereign,19,2019
speak,0,2019
spirit,0,2019
taken,3,2019
tell,1,2019
thing,0,2019
tribe,0,2019
wa,10,2019
went,0,2019
wife,1,2019
word,7,2019
year,3,2019
aaron,0,2020
almighty,0,2020
altar,0,2020
babylon,0,2020
burnt,0,2020
came,2,2020
christ,0,2020
city,0,2020
come,0,2020
commanded,0,2020
daughter,0,2020
daughters,0,2020
david,0,2020
day,10,2020
declares,2,2020
descendant,0,2020
doe,0,2020
father,0,2020
given,0,2020
goat,0,2020
god,0,2020
grain,0,2020
ha,2,2020
hand,1,2020
hear,0,2020
heart,1,2020
israel,0,2020
jeremiah,0,2020
jerusalem,2,2020
jesus,0,2020
judah,1,2020
king,0,2020
kingdom,1,2020
know,0,2020
lamb,0,2020
land,2,2020
let,1,2020
life,0,2020
like,2,2020
lord,6,2020
love,0,2020
male,0,2020
man,0,2020
men,2,2020
month,0,2020
moses,0,2020
mother,0,2020
mouth,0,2020
offering,0,2020
old,0,2020
people,4,2020
pharaoh,0,2020
praise,0,2020
priest,0,2020
prophet,0,2020
reign,0,2020
sacrifice,0,2020
said,0,2020
saw,0,2020
say,3,2020
says,0,2020
seen,0,2020
sent,1,2020
servant,0,2020
sin,0,2020
solomon,0,2020
son,0,2020
sovereign,1,2020
speak,0,2020
spirit,0,2020
taken,0,2020
tell,0,2020
thing,0,2020
tribe,0,2020
wa,1,2020
went,0,2020
wife,0,2020
word,0,2020
year,0,2020
aaron,0,2021
almighty,0,2021
altar,0,2021
babylon,0,2021
burnt,0,2021
came,2,2021
christ,0,2021
city,6,2021
come,5,2021
commanded,1,2021
daughter,0,2021
daughters,0,2021
david,0,2021
day,4,2021
declares,0,2021
descendant,0,2021
doe,0,2021
father,0,2021
given,0,2021
goat,0,2021
god,15,2021
grain,0,2021
ha,3,2021
hand,1,2021
hear,0,2021
heart,1,2021
israel,0,2021
jeremiah,0,2021
jerusalem,0,2021
jesus,0,2021
judah,0,2021
king,2,2021
kingdom,0,2021
know,1,2021
lamb,0,2021
land,3,2021
let,7,2021
life,4,2021
like,0,2021
lord,26,2021
love,1,2021
male,0,2021
man,3,2021
men,2,2021
month,0,2021
moses,0,2021
mother,0,2021
mouth,0,2021
offering,0,2021
old,0,2021
people,2,2021
pharaoh,0,2021
praise,0,2021
priest,0,2021
prophet,0,2021
reign,0,2021
sacrifice,2,2021
said,9,2021
saw,1,2021
say,0,2021
says,0,2021
seen,0,2021
sent,1,2021
servant,0,2021
sin,0,2021
solomon,0,2021
son,1,2021
sovereign,0,2021
speak,0,2021
spirit,0,2021
taken,0,2021
tell,2,2021
thing,0,2021
tribe,0,2021
wa,10,2021
went,5,2021
wife,0,2021
word,3,2021
year,0,2021
aaron,1,2022
almighty,1,2022
altar,0,2022
babylon,1,2022
burnt,1,2022
came,2,2022
christ,0,2022
city,5,2022
come,18,2022
commanded,0,2022
daughter,6,2022
daughters,0,2022
david,0,2022
day,14,2022
declares,2,2022
descendant,0,2022
doe,3,2022
father,2,2022
given,0,2022
goat,0,2022
god,12,2022
grain,0,2022
ha,8,2022
hand,4,2022
hear,5,2022
heart,0,2022
israel,11,2022
jeremiah,0,2022
jerusalem,8,2022
jesus,0,2022
judah,2,2022
king,5,2022
kingdom,0,2022
know,3,2022
lamb,0,2022
land,8,2022
let,5,2022
life,1,2022
like,24,2022
lord,40,2022
love,2,2022
male,0,2022
man,6,2022
men,5,2022
month,0,2022
moses,1,2022
mother,1,2022
mouth,1,2022
offering,0,2022
old,2,2022
people,18,2022
pharaoh,0,2022
