word,value,year
praise,0,2022
priest,1,2022
prophet,4,2022
reign,1,2022
sacrifice,0,2022
said,3,2022
saw,1,2022
say,5,2022
says,4,2022
seen,0,2022
sent,1,2022
servant,0,2022
sin,6,2022
solomon,0,2022
son,2,2022
sovereign,1,2022
speak,1,2022
spirit,2,2022
taken,1,2022
tell,2,2022
thing,0,2022
tribe,0,2022
wa,0,2022
went,0,2022
wife,0,2022
word,3,2022
year,1,2022
aaron,0,2023
almighty,2,2023
altar,0,2023
babylon,0,2023
burnt,0,2023
came,0,2023
christ,0,2023
city,3,2023
come,2,2023
commanded,0,2023
daughter,0,2023
daughters,0,2023
david,0,2023
day,2,2023
declares,2,2023
descendant,1,2023
doe,0,2023
father,0,2023
given,1,2023
goat,0,2023
god,1,2023
grain,0,2023
ha,4,2023
hand,1,2023
hear,0,2023
heart,1,2023
israel,1,2023
jeremiah,0,2023
jerusalem,0,2023
jesus,0,2023
judah,2,2023
king,1,2023
kingdom,1,2023
know,1,2023
lamb,0,2023
land,2,2023
let,0,2023
life,0,2023
like,14,2023
lord,13,2023
love,0,2023
male,0,2023
man,0,2023
men,1,2023
month,0,2023
moses,0,2023
mother,0,2023
mouth,1,2023
offering,0,2023
old,0,2023
people,3,2023
pharaoh,0,2023
praise,0,2023
priest,0,2023
prophet,0,2023
reign,0,2023
sacrifice,0,2023
said,0,2023
saw,0,2023
say,1,2023
says,1,2023
seen,0,2023
sent,0,2023
servant,0,2023
sin,0,2023
solomon,0,2023
son,0,2023
sovereign,0,2023
speak,0,2023
spirit,0,2023
taken,1,2023
tell,0,2023
thing,0,2023
tribe,0,2023
wa,2,2023
went,2,2023
wife,0,2023
word,0,2023
year,0,2023
aaron,0,2024
almighty,1,2024
altar,0,2024
babylon,0,2024
burnt,0,2024
came,2,2024
christ,0,2024
city,3,2024
come,5,2024
commanded,0,2024
daughter,0,2024
daughters,0,2024
david,0,2024
day,3,2024
declares,0,2024
descendant,0,2024
doe,1,2024
father,0,2024
given,0,2024
goat,0,2024
god,4,2024
grain,0,2024
ha,2,2024
hand,2,2024
hear,0,2024
heart,1,2024
israel,0,2024
jeremiah,0,2024
jerusalem,0,2024
jesus,0,2024
judah,0,2024
king,1,2024
kingdom,0,2024
know,0,2024
lamb,0,2024
land,3,2024
let,1,2024
life,3,2024
like,9,2024
lord,12,2024
love,0,2024
male,0,2024
man,1,2024
men,2,2024
month,0,2024
moses,0,2024
mother,0,2024
mouth,0,2024
offering,0,2024
old,0,2024
people,4,2024
pharaoh,0,2024
praise,1,2024
priest,0,2024
prophet,2,2024
reign,0,2024
sacrifice,1,2024
said,0,2024
saw,2,2024
say,2,2024
says,0,2024
seen,0,2024
sent,0,2024
servant,0,2024
sin,0,2024
solomon,0,2024
son,0,2024
sovereign,1,2024
speak,1,2024
spirit,0,2024
taken,0,2024
tell,0,2024
thing,0,2024
tribe,0,2024
wa,3,2024
went,1,2024
wife,0,2024
word,0,2024
year,0,2024
aaron,0,2025
almighty,2,2025
altar,0,2025
babylon,0,2025
burnt,0,2025
came,1,2025
christ,0,2025
city,6,2025
come,3,2025
commanded,0,2025
daughter,2,2025
daughters,0,2025
david,0,2025
day,21,2025
declares,5,2025
descendant,0,2025
doe,4,2025
father,0,2025
given,0,2025
goat,0,2025
god,6,2025
grain,0,2025
ha,6,2025
hand,3,2025
hear,0,2025
heart,1,2025
israel,4,2025
jeremiah,0,2025
jerusalem,4,2025
jesus,0,2025
judah,3,2025
king,2,2025
kingdom,1,2025
know,1,2025
lamb,0,2025
land,8,2025
let,1,2025
life,0,2025
like,7,2025
lord,30,2025
love,1,2025
male,0,2025
man,1,2025
men,3,2025
month,0,2025
moses,0,2025
mother,0,2025
mouth,0,2025
offering,0,2025
old,0,2025
people,7,2025
pharaoh,0,2025
praise,2,2025
priest,1,2025
prophet,1,2025
reign,1,2025
sacrifice,2,2025
said,2,2025
saw,0,2025
say,2,2025
says,0,2025
seen,0,2025
sent,0,2025
servant,0,2025
sin,0,2025
solomon,0,2025
son,6,2025
sovereign,1,2025
speak,1,2025
spirit,0,2025
taken,1,2025
tell,0,2025
thing,0,2025
tribe,0,2025
wa,0,2025
went,0,2025
wife,0,2025
word,2,2025
year,0,2025
aaron,0,2026
almighty,14,2026
altar,0,2026
babylon,0,2026
burnt,0,2026
came,8,2026
christ,0,2026
city,0,2026
come,2,2026
commanded,0,2026
daughter,0,2026
daughters,0,2026
david,0,2026
day,11,2026
declares,12,2026
descendant,0,2026
doe,4,2026
father,0,2026
given,0,2026
goat,0,2026
god,3,2026
grain,1,2026
ha,1,2026
hand,1,2026
hear,0,2026
heart,0,2026
israel,0,2026
jeremiah,0,2026
jerusalem,0,2026
jesus,0,2026
judah,4,2026
king,2,2026
kingdom,0,2026
know,0,2026
lamb,0,2026
land,2,2026
let,0,2026
life,0,2026
like,2,2026
lord,31,2026
love,0,2026
male,0,2026
man,0,2026
men,1,2026
month,6,2026
moses,0,2026
mother,0,2026
mouth,0,2026
offering,0,2026
old,0,2026
people,8,2026
pharaoh,0,2026
praise,0,2026
priest,8,2026
prophet,5,2026
reign,0,2026
sacrifice,0,2026
said,2,2026
saw,1,2026
say,4,2026
says,6,2026
seen,0,2026
sent,1,2026
servant,1,2026
sin,0,2026
solomon,0,2026
son,10,2026
sovereign,0,2026
speak,1,2026
spirit,4,2026
taken,0,2026
tell,1,2026
thing,1,2026
tribe,0,2026
wa,2,2026
went,1,2026
wife,0,2026
word,5,2026
year,3,2026
aaron,0,2027
almighty,53,2027
altar,2,2027
babylon,2,2027
burnt,0,2027
came,11,2027
christ,0,2027
city,8,2027
come,13,2027
commanded,1,2027
daughter,4,2027
daughters,0,2027
david,6,2027
day,30,2027
declares,19,2027
descendant,0,2027
doe,0,2027
father,2,2027
given,3,2027
goat,0,2027
god,13,2027
grain,1,2027
ha,15,2027
hand,11,2027
hear,1,2027
heart,4,2027
israel,5,2027
jeremiah,0,2027
jerusalem,40,2027
jesus,0,2027
judah,23,2027
king,8,2027
kingdom,0,2027
know,6,2027
lamb,0,2027
land,22,2027
let,6,2027
life,0,2027
like,23,2027
lord,138,2027
love,2,2027
male,0,2027
man,13,2027
men,12,2027
month,9,2027
moses,0,2027
mother,1,2027
mouth,1,2027
offering,0,2027
old,1,2027
people,23,2027
pharaoh,0,2027
praise,1,2027
priest,5,2027
prophet,8,2027
reign,0,2027
sacrifice,1,2027
said,18,2027
saw,0,2027
say,15,2027
says,20,2027
seen,0,2027
sent,8,2027
servant,2,2027
sin,3,2027
solomon,0,2027
son,8,2027
sovereign,1,2027
speak,2,2027
spirit,7,2027
taken,2,2027
tell,4,2027
thing,3,2027
tribe,1,2027
wa,24,2027
went,2,2027
wife,1,2027
word,19,2027
year,5,2027
aaron,0,2028
almighty,24,2028
altar,3,2028
babylon,0,2028
burnt,0,2028
came,0,2028
christ,0,2028
city,0,2028
come,4,2028
commanded,0,2028
daughter,1,2028
daughters,0,2028
david,0,2028
day,7,2028
declares,0,2028
descendant,1,2028
doe,1,2028
father,5,2028
given,0,2028
goat,0,2028
god,9,2028
grain,0,2028
ha,5,2028
hand,0,2028
hear,0,2028
heart,4,2028
israel,5,2028
jeremiah,0,2028
jerusalem,2,2028
jesus,0,2028
judah,3,2028
king,1,2028
kingdom,0,2028
know,1,2028
lamb,0,2028
land,3,2028
let,0,2028
life,1,2028
like,5,2028
lord,47,2028
love,0,2028
male,1,2028
man,3,2028
men,2,2028
month,0,2028
moses,1,2028
mother,0,2028
mouth,2,2028
offering,8,2028
old,0,2028
people,2,2028
pharaoh,0,2028
praise,0,2028
priest,1,2028
prophet,1,2028
reign,0,2028
sacrifice,3,2028
said,3,2028
saw,0,2028
say,26,2028
says,2,2028
seen,0,2028
sent,1,2028
servant,2,2028
sin,1,2028
solomon,0,2028
son,2,2028
sovereign,0,2028
speak,0,2028
spirit,3,2028
taken,0,2028
tell,0,2028
thing,3,2028
tribe,0,2028
wa,5,2028
went,0,2028
wife,3,2028
word,1,2028
year,0,2028
aaron,0,2029
almighty,0,2029
altar,6,2029
babylon,3,2029
burnt,0,2029
came,90,2029
christ,17,2029
city,13,2029
come,81,2029
commanded,4,2029
daughter,8,2029
daughters,0,2029
david,16,2029
day,47,2029
declares,0,2029
descendant,1,2029
doe,18,2029
father,99,2029
given,17,2029
goat,1,2029
god,49,2029
grain,1,2029
ha,56,2029
hand,32,2029
hear,16,2029
heart,17,2029
israel,12,2029
jeremiah,3,2029
jerusalem,13,2029
jesus,212,2029
judah,4,2029
king,21,2029
kingdom,55,2029
know,27,2029
lamb,0,2029
land,9,2029
let,28,2029
life,21,2029
like,35,2029
lord,50,2029
love,17,2029
male,1,2029
man,110,2029
men,47,2029
month,0,2029
moses,7,2029
mother,28,2029
mouth,8,2029
offering,1,2029
old,4,2029
people,46,2029
pharaoh,0,2029
praise,3,2029
priest,27,2029
prophet,32,2029
reign,0,2029
sacrifice,2,2029
said,162,2029
saw,36,2029
say,48,2029
says,4,2029
seen,6,2029
sent,19,2029
servant,38,2029
sin,14,2029
solomon,4,2029
son,90,2029
sovereign,0,2029
speak,7,2029
spirit,19,2029
taken,10,2029
tell,83,2029
thing,24,2029
tribe,1,2029
wa,158,2029
went,82,2029
wife,16,2029
word,21,2029
year,2,2029
aaron,0,2030
almighty,0,2030
altar,0,2030
babylon,0,2030
burnt,1,2030
came,58,2030
christ,8,2030
city,4,2030
come,52,2030
commanded,2,2030
daughter,7,2030
daughters,0,2030
david,6,2030
day,26,2030
declares,0,2030
descendant,0,2030
doe,14,2030
father,17,2030
given,10,2030
goat,0,2030
god,50,2030
grain,3,2030
ha,37,2030
hand,28,2030
hear,15,2030
heart,8,2030
israel,2,2030
jeremiah,0,2030
jerusalem,11,2030
jesus,202,2030
judah,0,2030
king,11,2030
kingdom,20,2030
know,21,2030
lamb,1,2030
land,2,2030
let,24,2030
life,9,2030
like,20,2030
lord,17,2030
love,6,2030
male,1,2030
man,79,2030
men,20,2030
month,1,2030
moses,9,2030
mother,18,2030
mouth,2,2030
offering,2,2030
old,4,2030
people,45,2030
pharaoh,0,2030
praise,0,2030
priest,20,2030
prophet,6,2030
reign,0,2030
sacrifice,2,2030
said,125,2030
saw,32,2030
say,30,2030
says,0,2030
seen,5,2030
sent,18,2030
servant,8,2030
sin,9,2030
solomon,0,2030
son,38,2030
sovereign,0,2030
speak,5,2030
spirit,23,2030
taken,4,2030
tell,30,2030
thing,16,2030
tribe,0,2030
wa,104,2030
went,57,2030
wife,7,2030
word,15,2030
year,1,2030
aaron,1,2031
almighty,0,2031
altar,2,2031
babylon,0,2031
burnt,0,2031
came,70,2031
christ,12,2031
city,6,2031
come,82,2031
commanded,2,2031
daughter,7,2031
daughters,1,2031
david,13,2031
day,58,2031
declares,1,2031
descendant,3,2031
doe,22,2031
father,50,2031
given,16,2031
goat,1,2031
god,118,2031
grain,3,2031
ha,94,2031
hand,30,2031
hear,22,2031
heart,16,2031
israel,12,2031
jeremiah,0,2031
jerusalem,32,2031
jesus,222,2031
judah,2,2031
king,15,2031
kingdom,44,2031
know,31,2031
lamb,2,2031
land,3,2031
let,19,2031
life,20,2031
like,32,2031
lord,74,2031
love,17,2031
male,1,2031
man,125,2031
men,43,2031
month,4,2031
moses,10,2031
mother,18,2031
mouth,3,2031
offering,0,2031
old,10,2031
people,82,2031
pharaoh,0,2031
praise,5,2031
priest,16,2031
prophet,24,2031
reign,2,2031
sacrifice,2,2031
said,200,2031
saw,39,2031
say,51,2031
says,8,2031
seen,11,2031
sent,36,2031
servant,37,2031
sin,10,2031
solomon,2,2031
son,147,2031
sovereign,1,2031
speak,11,2031
spirit,33,2031
taken,13,2031
tell,67,2031
thing,39,2031
tribe,2,2031
wa,231,2031
went,68,2031
wife,12,2031
word,23,2031
year,11,2031
aaron,0,2032
almighty,0,2032
altar,0,2032
babylon,0,2032
burnt,0,2032
came,50,2032
christ,19,2032
city,1,2032
come,95,2032
commanded,4,2032
daughter,1,2032
daughters,0,2032
david,1,2032
day,33,2032
declares,0,2032
descendant,1,2032
doe,28,2032
father,121,2032
given,27,2032
goat,0,2032
god,76,2032
grain,0,2032
ha,84,2032
hand,12,2032
hear,10,2032
heart,4,2032
israel,3,2032
jeremiah,0,2032
jerusalem,13,2032
jesus,275,2032
judah,0,2032
king,16,2032
kingdom,4,2032
know,86,2032
lamb,2,2032
land,0,2032
let,15,2032
life,52,2032
like,6,2032
lord,39,2032
love,35,2032
male,0,2032
man,97,2032
men,13,2032
month,1,2032
moses,13,2032
mother,9,2032
mouth,0,2032
offering,2,2032
old,3,2032
people,25,2032
pharaoh,0,2032
praise,5,2032
priest,19,2032
prophet,11,2032
reign,0,2032
sacrifice,0,2032
said,200,2032
saw,33,2032
say,35,2032
says,3,2032
seen,24,2032
sent,55,2032
servant,9,2032
sin,15,2032
solomon,0,2032
son,63,2032
sovereign,0,2032
speak,12,2032
spirit,24,2032
taken,7,2032
tell,45,2032
thing,22,2032
tribe,0,2032
wa,188,2032
went,49,2032
wife,1,2032
word,38,2032
year,5,2032
aaron,1,2033
almighty,0,2033
altar,1,2033
babylon,1,2033
burnt,0,2033
came,61,2033
christ,24,2033
city,44,2033
come,38,2033
commanded,5,2033
daughter,3,2033
daughters,0,2033
david,10,2033
day,82,2033
declares,0,2033
descendant,4,2033
doe,8,2033
father,28,2033
given,7,2033
goat,0,2033
god,160,2033
grain,2,2033
ha,58,2033
hand,35,2033
hear,17,2033
heart,17,2033
israel,17,2033
jeremiah,0,2033
jerusalem,59,2033
jesus,74,2033
judah,0,2033
king,20,2033
kingdom,8,2033
know,37,2033
lamb,1,2033
land,13,2033
let,22,2033
life,16,2033
like,13,2033
lord,102,2033
love,0,2033
male,0,2033
man,71,2033
men,103,2033
month,2,2033
moses,23,2033
mother,3,2033
mouth,7,2033
offering,3,2033
old,3,2033
people,91,2033
pharaoh,2,2033
praise,1,2033
priest,23,2033
prophet,22,2033
reign,1,2033
sacrifice,3,2033
said,135,2033
saw,34,2033
say,16,2033
says,3,2033
seen,14,2033
sent,43,2033
servant,11,2033
sin,8,2033
solomon,1,2033
son,15,2033
sovereign,1,2033
speak,25,2033
spirit,67,2033
taken,15,2033
tell,14,2033
thing,8,2033
tribe,2,2033
wa,243,2033
went,78,2033
wife,5,2033
word,37,2033
year,12,2033
aaron,0,2034
almighty,1,2034
altar,0,2034
babylon,0,2034
burnt,0,2034
came,4,2034
christ,65,2034
city,0,2034
come,17,2034
commanded,0,2034
daughter,0,2034
daughters,0,2034
david,3,2034
day,9,2034
declares,1,2034
descendant,3,2034
doe,24,2034
father,13,2034
given,6,2034
goat,0,2034
god,129,2034
grain,0,2034
ha,41,2034
hand,2,2034
hear,4,2034
heart,13,2034
israel,12,2034
jeremiah,0,2034
jerusalem,4,2034
jesus,36,2034
judah,0,2034
king,0,2034
kingdom,1,2034
know,21,2034
lamb,0,2034
land,0,2034
let,14,2034
life,26,2034
like,8,2034
lord,44,2034
love,15,2034
male,0,2034
man,38,2034
men,13,2034
month,0,2034
moses,4,2034
mother,2,2034
mouth,6,2034
offering,2,2034
old,2,2034
people,16,2034
pharaoh,1,2034
praise,5,2034
priest,0,2034
prophet,3,2034
reign,3,2034
sacrifice,1,2034
said,5,2034
saw,0,2034
say,23,2034
says,10,2034
seen,2,2034
sent,1,2034
servant,6,2034
sin,52,2034
solomon,0,2034
son,10,2034
sovereign,0,2034
speak,3,2034
spirit,34,2034
taken,1,2034
tell,1,2034
thing,13,2034
tribe,1,2034
wa,49,2034
went,0,2034
wife,0,2034
word,8,2034
year,2,2034
aaron,0,2035
almighty,0,2035
altar,3,2035
babylon,0,2035
burnt,0,2035
came,7,2035
christ,60,2035
city,0,2035
come,29,2035
commanded,1,2035
daughter,0,2035
daughters,0,2035
david,0,2035
day,6,2035
declares,0,2035
descendant,0,2035
doe,28,2035
father,4,2035
given,10,2035
goat,0,2035
god,93,2035
grain,1,2035
ha,62,2035
hand,5,2035
hear,1,2035
heart,2,2035
israel,1,2035
jeremiah,0,2035
jerusalem,1,2035
jesus,26,2035
judah,0,2035
king,2,2035
kingdom,5,2035
know,32,2035
lamb,1,2035
land,0,2035
let,8,2035
life,8,2035
like,13,2035
lord,59,2035
love,18,2035
male,1,2035
man,59,2035
men,21,2035
month,0,2035
moses,2,2035
mother,0,2035
mouth,0,2035
offering,0,2035
old,2,2035
people,11,2035
pharaoh,0,2035
praise,4,2035
priest,0,2035
prophet,3,2035
reign,1,2035
sacrifice,4,2035
said,3,2035
saw,0,2035
say,23,2035
says,5,2035
seen,2,2035
sent,0,2035
servant,1,2035
sin,9,2035
solomon,0,2035
son,3,2035
sovereign,0,2035
speak,18,2035
spirit,38,2035
taken,1,2035
tell,2,2035
thing,24,2035
tribe,0,2035
wa,30,2035
went,0,2035
wife,16,2035
word,10,2035
year,1,2035
aaron,0,2036
almighty,1,2036
altar,0,2036
babylon,0,2036
burnt,0,2036
came,5,2036
christ,43,2036
city,2,2036
come,15,2036
commanded,0,2036
daughter,0,2036
daughters,1,2036
david,0,2036
day,8,2036
declares,0,2036
descendant,0,2036
doe,2,2036
father,5,2036
given,7,2036
goat,0,2036
god,70,2036
grain,0,2036
ha,26,2036
hand,1,2036
hear,0,2036
heart,13,2036
israel,0,2036
jeremiah,0,2036
jerusalem,0,2036
jesus,18,2036
judah,0,2036
king,1,2036
kingdom,0,2036
know,15,2036
lamb,0,2036
land,0,2036
let,5,2036
life,8,2036
like,5,2036
lord,29,2036
love,13,2036
male,0,2036
man,4,2036
men,8,2036
month,0,2036
moses,3,2036
mother,0,2036
mouth,0,2036
offering,1,2036
old,2,2036
people,7,2036
pharaoh,0,2036
praise,2,2036
priest,0,2036
prophet,0,2036
reign,0,2036
sacrifice,0,2036
said,7,2036
saw,0,2036
say,8,2036
says,1,2036
seen,3,2036
sent,3,2036
servant,5,2036
sin,6,2036
solomon,0,2036
son,2,2036
sovereign,0,2036
speak,3,2036
spirit,16,2036
taken,2,2036
tell,2,2036
thing,8,2036
tribe,0,2036
wa,32,2036
went,2,2036
wife,0,2036
word,2,2036
year,3,2036
aaron,0,2037
almighty,0,2037
altar,0,2037
babylon,0,2037
burnt,0,2037
came,3,2037
christ,38,2037
city,1,2037
come,6,2037
commanded,0,2037
daughter,0,2037
daughters,0,2037
david,0,2037
day,1,2037
declares,1,2037
descendant,0,2037
doe,10,2037
father,5,2037
given,6,2037
goat,0,2037
god,30,2037
grain,0,2037
ha,10,2037
hand,2,2037
hear,0,2037
heart,0,2037
israel,1,2037
jeremiah,0,2037
jerusalem,5,2037
jesus,17,2037
judah,0,2037
king,0,2037
kingdom,1,2037
know,5,2037
lamb,0,2037
land,0,2037
let,11,2037
life,6,2037
like,8,2037
lord,4,2037
love,4,2037
male,1,2037
man,10,2037
men,6,2037
month,1,2037
moses,0,2037
mother,1,2037
mouth,0,2037
offering,0,2037
old,0,2037
people,4,2037
pharaoh,0,2037
praise,0,2037
priest,0,2037
prophet,0,2037
reign,0,2037
sacrifice,0,2037
said,2,2037
saw,3,2037
say,4,2037
says,1,2037
seen,0,2037
sent,2,2037
servant,1,2037
sin,4,2037
solomon,0,2037
son,14,2037
sovereign,0,2037
speak,0,2037
spirit,18,2037
taken,1,2037
tell,2,2037
thing,7,2037
tribe,0,2037
wa,28,2037
went,5,2037
wife,0,2037
word,1,2037
year,2,2037
aaron,0,2038
almighty,0,2038
altar,0,2038
babylon,0,2038
burnt,0,2038
came,1,2038
christ,49,2038
city,0,2038
come,5,2038
commanded,0,2038
daughter,0,2038
daughters,0,2038
david,0,2038
day,3,2038
declares,0,2038
descendant,0,2038
doe,3,2038
father,10,2038
given,8,2038
goat,0,2038
god,31,2038
grain,0,2038
ha,8,2038
hand,2,2038
hear,0,2038
heart,5,2038
israel,2,2038
jeremiah,0,2038
jerusalem,0,2038
jesus,20,2038
judah,0,2038
king,0,2038
kingdom,2,2038
know,8,2038
lamb,0,2038
land,0,2038
let,3,2038
life,6,2038
like,4,2038
lord,22,2038
love,19,2038
male,0,2038
man,3,2038
men,5,2038
month,0,2038
moses,0,2038
mother,1,2038
mouth,1,2038
offering,1,2038
old,1,2038
people,4,2038
pharaoh,0,2038
praise,4,2038
priest,0,2038
prophet,0,2038
reign,0,2038
sacrifice,1,2038
said,1,2038
saw,0,2038
say,0,2038
says,1,2038
seen,0,2038
sent,0,2038
servant,2,2038
sin,1,2038
solomon,0,2038
son,2,2038
sovereign,0,2038
speak,2,2038
spirit,12,2038
taken,0,2038
tell,2,2038
thing,4,2038
tribe,0,2038
wa,7,2038
went,0,2038
wife,7,2038
word,4,2038
year,0,2038
aaron,0,2039
almighty,0,2039
altar,0,2039
babylon,0,2039
burnt,0,2039
came,0,2039
christ,36,2039
city,0,2039
come,5,2039
commanded,0,2039
daughter,0,2039
daughters,0,2039
david,0,2039
day,6,2039
declares,0,2039
descendant,0,2039
